idx,Category,Freq,Term,Total,loglift,logprob
515,Topic3,28.762423,mano,146.09097,0.08479999750852585,-6.691100120544434
45,Topic3,28.508215,altro,145.94334,0.07689999788999557,-6.699999809265137
401,Topic3,32.63545,gran,209.87292,-0.15119999647140503,-6.564799785614014
2502,Topic3,29.71448,volere,179.13466,-0.08659999817609787,-6.658599853515625
50,Topic3,29.628485,americano,184.37169,-0.11829999834299088,-6.661499977111816
23984,Topic4,0.83745396,available,1.5040394,1.3567999601364136,-9.995200157165527
23985,Topic4,0.8366865,text,1.5040319,1.3559000492095947,-9.996100425720215
16784,Topic4,0.737389,1871,2.340071,0.7875000238418579,-10.122400283813477
13223,Topic4,0.68788767,scully,2.4231262,0.6832000017166138,-10.191900253295898
17066,Topic4,0.44287536,ugill,1.5896107,0.6643999814987183,-10.63230037689209
13145,Topic4,1.0845622,ordinanza,3.8962066,0.6635000109672546,-9.736599922180176
16795,Topic4,0.4367635,airultima,1.5738701,0.6604999899864197,-10.646200180053711
16980,Topic4,0.4304263,ouiuata,1.5611492,0.6539999842643738,-10.660799980163574
17024,Topic4,0.41471478,rìngra,1.5202601,0.6432999968528748,-10.697999954223633
16824,Topic4,0.42688057,ccai,1.5654533,0.6428999900817871,-10.668999671936035
16983,Topic4,0.6309822,passy,2.3204858,0.6401000022888184,-10.278300285339355
16913,Topic4,0.4251981,iinn,1.5718005,0.6348999738693237,-10.67300033569336
16898,Topic4,0.4229634,giubba,1.5721614,0.6294000148773193,-10.678299903869629
16894,Topic4,0.4268999,genua,1.5894138,0.6277999877929688,-10.668999671936035
16781,Topic4,0.41089287,10hm,1.537476,0.6227999925613403,-10.707200050354004
16947,Topic4,0.40998355,maivmahon,1.5512735,0.6115999817848206,-10.709400177001953
16801,Topic4,0.4136409,anontanavanu,1.5652846,0.6115000247955322,-10.700499534606934
13290,Topic4,0.82675993,vessillo,3.1344397,0.6097000241279602,-10.008000373840332
17074,Topic4,0.4095794,uuihji,1.5549635,0.608299970626831,-10.710399627685547
12934,Topic4,0.418576,benito,1.6047386,0.5985000133514404,-10.688699722290039
16850,Topic4,0.4124709,cronico,1.5834929,0.597100019454956,-10.703399658203125
17073,Topic4,0.41449875,urarr,1.5955997,0.5943999886512756,-10.69849967956543
17076,Topic4,0.40785897,uuuuiu,1.5775087,0.5896999835968018,-10.714599609375
16931,Topic4,0.39890617,itinw,1.54431,0.5888000130653381,-10.736800193786621
16882,Topic4,0.40672284,fiuó,1.5785773,0.5861999988555908,-10.717399597167969
16803,Topic4,0.4055326,aovuti,1.5753304,0.5853000283241272,-10.72029972076416
16808,Topic4,0.41372186,asvinto,1.6073493,0.5852000117301941,-10.700400352478027
17061,Topic4,0.40128282,ucikuw,1.5593908,0.5849999785423279,-10.730899810791016
17080,Topic4,0.6056091,ventre,2.358377,0.5828999876976013,-10.319299697875977
16929,Topic4,0.406663,irlarns,1.5888064,0.5795999765396118,-10.717599868774414
9076,Topic4,1.234007,dinnanzi,4.84263,0.5752000212669373,-9.607500076293945
13239,Topic4,2.6943712,sovversivo,10.830538,0.5511999726295471,-8.826600074768066
6906,Topic4,2.562043,pescatore,10.291304,0.5519000291824341,-8.876999855041504
11926,Topic4,2.4717128,esperimentare,10.02898,0.5418000221252441,-8.9128999710083
1146,Topic4,16.357435,capere,71.68488,0.46480000019073486,-7.023099899291992
4482,Topic4,1.6861787,tolto,6.901022,0.5332000255584717,-9.295299530029297
4347,Topic4,7.9736032,progresso,35.404476,0.45170000195503235,-7.741700172424316
183,Topic4,11.197853,commerciare,51.84804,0.4097999930381775,-7.402100086212158
3816,Topic4,5.175398,stagione,23.047462,0.4487000107765198,-8.17389965057373
874,Topic4,3.5138958,soluzione,15.368685,0.4668000042438507,-8.561100006103516
2304,Topic4,12.08871,onore,57.66024,0.3801000118255615,-7.325500011444092
687,Topic4,65.88072,potere,358.15668,0.2492000013589859,-5.629899978637695
8516,Topic4,3.1311638,annuo,13.674808,0.4681999981403351,-8.676400184631348
186,Topic4,5.753037,compagno,26.431578,0.41749998927116394,-8.068099975585938
616,Topic4,27.622381,operare,144.45998,0.2879999876022339,-6.499199867248535
2353,Topic4,9.286236,principiare,44.25555,0.38089999556541443,-7.589300155639648
707,Topic4,13.705432,principe,68.85109,0.32820001244544983,-7.199999809265137
1929,Topic4,7.272035,votare,34.58077,0.3831000030040741,-7.833799839019775
3107,Topic4,6.683917,latino,31.717787,0.38519999384880066,-7.918099880218506
3491,Topic4,8.059421,fede,39.06143,0.36410000920295715,-7.730899810791016
3345,Topic4,44.441082,cardinale,260.26074,0.17479999363422394,-6.023600101470947
1079,Topic4,8.971712,appena,44.24083,0.3467999994754791,-7.623700141906738
995,Topic4,56.30622,venire,341.4494,0.14000000059604645,-5.7870001792907715
908,Topic4,12.522429,suol,64.282845,0.30660000443458557,-7.290299892425537
643,Topic4,16.87123,passare,90.27524,0.26510000228881836,-6.992199897766113
3513,Topic4,5.6715856,generale,26.885756,0.3862000107765198,-8.082300186157227
802,Topic4,69.30119,roma,450.56665,0.07029999792575836,-5.5792999267578125
498,Topic4,17.488094,luglio,96.06297,0.23890000581741333,-6.956299781799316
1023,Topic4,34.804405,york,214.2074,0.12520000338554382,-6.26800012588501
771,Topic4,19.979069,ricevere,113.21982,0.2076999992132187,-6.8231000900268555
365,Topic4,23.354456,francese,135.80489,0.1818999946117401,-6.666999816894531
867,Topic4,10.643989,soldato,54.975315,0.3005000054836273,-7.4527997970581055
240,Topic4,31.252045,dare,193.25699,0.12039999663829803,-6.375699996948242
1027,Topic4,20.242992,zione,116.38159,0.19329999387264252,-6.809999942779541
1241,Topic4,18.007452,credere,102.08364,0.20739999413490295,-6.927000045776367
652,Topic4,21.552206,perchè,127.001625,0.16859999299049377,-6.747300148010254
729,Topic4,21.159166,pubblicare,125.486786,0.16220000386238098,-6.765699863433838
270,Topic4,34.77392,dire,229.07874,0.05719999969005585,-6.268899917602539
90,Topic4,20.335732,avvenire,120.96718,0.15919999778270721,-6.8053998947143555
458,Topic4,112.418915,italiano,1001.09753,-0.2442999929189682,-5.095600128173828
531,Topic4,33.05109,mentire,223.85564,0.029400000348687172,-6.319699764251709
384,Topic4,42.950214,giornale,311.21957,-0.038100000470876694,-6.057700157165527
278,Topic4,58.397892,dispaccio,457.2385,-0.11559999734163284,-5.750500202178955
677,Topic4,22.531275,popolare,139.1913,0.12139999866485596,-6.702899932861328
873,Topic4,20.426794,solo,126.79792,0.11659999936819077,-6.800899982452393
1463,Topic4,24.53162,leggere,165.59035,0.03280000016093254,-6.617800235748291
2811,Topic4,17.667143,pontefice,104.355896,0.1662999987602234,-6.946100234985352
918,Topic4,45.14161,telegrafico,393.53424,-0.22300000488758087,-6.007999897003174
1604,Topic4,30.607468,papa,231.33762,-0.08030000329017639,-6.396500110626221
974,Topic4,20.43764,unito,130.0994,0.09139999747276306,-6.8003997802734375
594,Topic4,24.927538,nome,187.96289,-0.0778999999165535,-6.601799964904785
456,Topic4,41.45279,italia,504.5979,-0.5568000078201294,-6.093200206756592
606,Topic4,23.378187,numerare,177.03395,-0.08219999819993973,-6.665999889373779
608,Topic4,24.813538,nuovo,210.52539,-0.19589999318122864,-6.606400012969971
564,Topic4,21.816307,morto,158.27715,-0.03929999843239784,-6.735099792480469
295,Topic4,24.725927,dovere,219.12076,-0.2393999993801117,-6.609899997711182
951,Topic4,22.52244,trovare,178.41124,-0.12720000743865967,-6.7032999992370605
238,Topic4,26.784296,daily,330.09018,-0.5691999793052673,-6.53000020980835
401,Topic4,23.381502,gran,209.87292,-0.25220000743865967,-6.665800094604492
2502,Topic4,21.662857,volere,179.13466,-0.17020000517368317,-6.742199897766113
508,Topic4,20.951311,maggio,148.54042,-0.016300000250339508,-6.775599956512451
739,Topic4,21.703564,quotidiano,206.10512,-0.3084999918937683,-6.740300178527832
18879,Topic5,0.48798174,privilegii,2.202457,0.608299970626831,-10.362299919128418
12758,Topic5,0.99406725,medaglia,4.592759,0.5849000215530396,-9.650799751281738
7720,Topic5,0.4779424,cordi,2.223571,0.5778999924659729,-10.383099555969238
11775,Topic5,6.596331,terno,31.11608,0.5641000270843506,-7.758299827575684
12078,Topic5,0.47501263,perta,2.253554,0.5583999752998352,-10.389300346374512
15408,Topic5,0.6801356,mormone,3.240623,0.554099977016449,-10.03030014038086
4489,Topic5,1.6457987,trasformazione,7.9117675,0.545199990272522,-9.146599769592285
7848,Topic5,0.48271936,prela,2.3403249,0.5367000102996826,-10.373200416564941
18345,Topic5,0.49613726,ecuador,2.4238563,0.5289999842643738,-10.34570026397705
9845,Topic5,1.7971777,zanardelll,8.807154,0.5260000228881836,-9.058600425720215
22383,Topic5,0.4504055,disonore,2.23348,0.5141000151634216,-10.442500114440918
18905,Topic5,0.47554737,salarii,2.3648071,0.5113000273704529,-10.388099670410156
20592,Topic5,0.46585995,1596,2.3327837,0.5044000148773193,-10.408699989318848
22360,Topic5,0.2929551,catastrofico,1.4688658,0.5030999779701233,-10.872599601745605
6191,Topic5,0.6089794,rivivere,3.0538633,0.5029000043869019,-10.140800476074219
10305,Topic5,1.5287899,gelare,7.6848183,0.5005000233650208,-9.220399856567383
5825,Topic5,0.3059803,appenderli,1.5412548,0.4984999895095825,-10.829099655151367
6123,Topic5,0.29926834,passionisi,1.5142252,0.49399998784065247,-10.851300239562988
15305,Topic5,0.4679314,detl,2.3706546,0.4927000105381012,-10.40429973602295
19803,Topic5,0.9394879,loti,4.7902036,0.486299991607666,-9.707300186157227
14012,Topic5,0.7931205,dotare,4.0615063,0.4819999933242798,-9.87660026550293
11332,Topic5,0.5799095,lonie,2.9761186,0.4797999858856201,-10.18970012664795
2096,Topic5,11.169423,diritto,57.35236,0.47929999232292175,-7.2316999435424805
14215,Topic5,0.44435877,sussurrare,2.2823832,0.4790000021457672,-10.456000328063965
18834,Topic5,0.3037974,mackinley,1.5621245,0.4778999984264374,-10.836199760437012
21080,Topic5,0.43144068,sociologico,2.2205644,0.47690001130104065,-10.48550033569336
5874,Topic5,0.9125653,chiave,4.7109785,0.4738999903202057,-9.736300468444824
516,Topic5,5.8622174,mantenere,30.29902,0.47269999980926514,-7.876299858093262
22400,Topic5,0.28198183,incremento,1.4583113,0.47209998965263367,-10.910799980163574
20088,Topic5,0.61655813,perentorio,3.190232,0.4715999960899353,-10.128399848937988
13945,Topic5,0.7548489,antipatia,3.926568,0.46630001068115234,-9.92609977722168
2674,Topic5,3.321897,gentile,17.55211,0.4507000148296356,-8.444299697875977
4075,Topic5,1.0663342,disegno,5.5895014,0.4586000144481659,-9.580599784851074
506,Topic5,17.176193,macchina,96.182396,0.39259999990463257,-6.801300048828125
6041,Topic5,2.880454,istituto,15.635905,0.4237000048160553,-8.586899757385254
859,Topic5,8.995295,sociale,51.5426,0.36959999799728394,-7.4481000900268555
3804,Topic5,4.454979,soccorso,24.85061,0.39640000462532043,-8.150799751281738
4956,Topic5,2.7601235,seno,15.1108,0.41519999504089355,-8.629599571228027
3272,Topic5,1.3008332,ammontare,6.9058743,0.44589999318122864,-9.381799697875977
225,Topic5,20.24363,correre,120.96365,0.3276999890804291,-6.63700008392334
1930,Topic5,10.588234,voto,62.26466,0.34369999170303345,-7.285099983215332
4156,Topic5,1.876474,guarnigione,10.118265,0.430400013923645,-9.01550006866455
156,Topic5,6.9117637,cerimonia,40.102345,0.3571000099182129,-7.711599826812744
1480,Topic5,19.285885,lottare,119.56711,0.290800005197525,-6.685500144958496
577,Topic5,1.8246619,naturalmente,9.839103,0.4302999973297119,-9.043499946594238
1537,Topic5,11.49546,molto,69.9986,0.30880001187324524,-7.202899932861328
2325,Topic5,18.381027,partire,115.41141,0.27810001373291016,-6.733500003814697
265,Topic5,10.170156,dichiarare,61.907925,0.3091000020503998,-7.325399875640869
893,Topic5,7.8718123,standard,47.070667,0.32690000534057617,-7.581600189208984
326,Topic5,13.339019,estero,83.448006,0.2818000018596649,-7.054200172424316
1607,Topic5,18.442673,parlare,118.36875,0.25619998574256897,-6.730199813842773
647,Topic5,23.176971,patrio,153.7871,0.22290000319480896,-6.501699924468994
3709,Topic5,5.5599575,prete,32.671387,0.34439998865127563,-7.929299831390381
2304,Topic5,9.357533,onore,57.66024,0.2969000041484833,-7.408699989318848
475,Topic5,19.27084,largest,126.464745,0.23389999568462372,-6.686299800872803
1547,Topic5,14.30894,navigazione,91.97958,0.25459998846054077,-6.984000205993652
210,Topic5,8.823039,continuo,54.467365,0.29510000348091125,-7.46750020980835
62,Topic5,6.8580613,aprile,41.277756,0.3203999996185303,-7.719399929046631
278,Topic5,59.71011,dispaccio,457.2385,0.07959999889135361,-5.555300235748291
912,Topic5,10.474426,tanto,66.136116,0.27250000834465027,-7.295899868011475
229,Topic5,21.801647,costare,151.4575,0.1770000010728836,-6.562900066375732
403,Topic5,21.159489,grande,147.71931,0.1720999926328659,-6.592800140380859
458,Topic5,113.71724,italiano,1001.09753,-0.05979999899864197,-4.911099910736084
2050,Topic5,13.332462,collare,87.65244,0.2320999950170517,-7.054599761962891
687,Topic5,45.658264,potere,358.15668,0.05550000071525574,-5.823699951171875
1365,Topic5,14.575311,genova,97.661194,0.21310000121593475,-6.9654998779296875
3345,Topic5,33.81714,cardinale,260.26074,0.07460000365972519,-6.123899936676025
3998,Topic5,14.091494,camera,94.1639,0.21580000221729279,-6.999300003051758
608,Topic5,27.922659,nuovo,210.52539,0.09510000050067902,-6.315400123596191
238,Topic5,40.86736,daily,330.09018,0.02630000002682209,-5.934500217437744
2502,Topic5,23.959942,volere,179.13466,0.10360000282526016,-6.468500137329102
50,Topic5,24.49341,americano,184.37169,0.09679999947547913,-6.446400165557861
1604,Topic5,28.848454,papa,231.33762,0.03350000083446503,-6.282800197601318
918,Topic5,43.60159,telegrafico,393.53424,-0.08479999750852585,-5.869800090789795
995,Topic5,38.789677,venire,341.4494,-0.059700001031160355,-5.986700057983398
802,Topic5,47.984123,roma,450.56665,-0.12430000305175781,-5.77400016784668
456,Topic5,50.25509,italia,504.5979,-0.19130000472068787,-5.727700233459473
240,Topic5,23.608526,dare,193.25699,0.012900000438094139,-6.4832000732421875
602,Topic5,19.136919,notizia,144.99274,0.09019999951124191,-6.69320011138916
648,Topic5,16.399673,patrizio,116.66154,0.15330000221729279,-6.847599983215332
401,Topic5,24.543375,gran,209.87292,-0.030799999833106995,-6.444399833679199
384,Topic5,31.521969,giornale,311.21957,-0.1745000034570694,-6.194200038909912
457,Topic5,18.875566,italian,145.06456,0.07599999755620956,-6.706999778747559
531,Topic5,24.276093,mentire,223.85564,-0.10620000213384628,-6.455399990081787
45,Topic5,18.756157,altro,145.94334,0.06360000371932983,-6.7133002281188965
594,Topic5,21.697289,nome,187.96289,-0.043800000101327896,-6.567699909210205
951,Topic5,20.994715,trovare,178.41124,-0.02449999935925007,-6.600599765777588
1023,Topic5,21.967543,york,214.2074,-0.16210000216960907,-6.555300235748291
295,Topic5,21.847876,dovere,219.12076,-0.19020000100135803,-6.560699939727783
564,Topic5,18.864359,morto,158.27715,-0.011800000444054604,-6.707600116729736
739,Topic5,19.056116,quotidiano,206.10512,-0.26570001244544983,-6.697500228881836
320,Topic6,0.48386002,espri,5.711514,0.7663000226020813,-9.251399993896484
6383,Topic6,0.2816761,boia,3.6255453,0.6797999739646912,-9.792400360107422
8654,Topic6,0.3189143,giovanna,4.273039,0.6395999789237976,-9.66819953918457
6906,Topic6,0.73249793,pescatore,10.291304,0.592199981212616,-8.836700439453125
6830,Topic6,0.10480269,figulg,1.4744184,0.5907999873161316,-10.781100273132324
6941,Topic6,0.10537491,seaza,1.4946654,0.5825999975204468,-10.77560043334961
6378,Topic6,0.1540484,benemerenza,2.191527,0.5796999931335449,-10.395899772644043
9468,Topic6,0.6659605,credito,9.478695,0.579200029373169,-8.931900024414062
22512,Topic6,0.2621058,assoluzione,3.739331,0.5767999887466431,-9.864399909973145
10667,Topic6,0.20800483,irving,2.97547,0.5741999745368958,-10.095600128173828
22089,Topic6,0.20652033,chlnese,2.9614482,0.5716999769210815,-10.102800369262695
22610,Topic6,0.10424247,espressimi,1.5015461,0.5672000050544739,-10.786399841308594
25886,Topic6,0.15218297,unghorosl,2.192651,0.5669999718666077,-10.408100128173828
6746,Topic6,0.10172128,allat,1.4662263,0.5665000081062317,-10.81089973449707
6794,Topic6,0.10470805,concetu,1.512719,0.564300000667572,-10.781999588012695
19054,Topic6,0.10150827,noartuti,1.474976,0.5584999918937683,-10.812999725341797
6988,Topic6,0.10265769,vivacemente,1.500633,0.5525000095367432,-10.8016996383667
6940,Topic6,0.103137404,scatori,1.5130411,0.5489000082015991,-10.797100067138672
18953,Topic6,0.09959165,assunzio,1.4633412,0.5473999977111816,-10.832099914550781
6874,Topic6,0.10299806,messaci,1.515069,0.5462999939918518,-10.798399925231934
12607,Topic6,0.10273386,amlct,1.5115107,0.5460000038146973,-10.800999641418457
6570,Topic6,0.3969098,mlles,5.853827,0.5436000227928162,-9.449399948120117
1217,Topic6,0.53406537,contemporaneamente,7.8925476,0.5415999889373779,-9.152600288391113
19028,Topic6,0.14886801,losl,2.2000387,0.5415999889373779,-10.430100440979004
18957,Topic6,0.24647555,benicia,3.643311,0.5414000153541565,-9.92590045928955
6337,Topic6,0.14718743,althotel,2.1792824,0.5396999716758728,-10.441399574279785
3636,Topic6,0.15015617,mugnai,2.2357934,0.5340999960899353,-10.421500205993652
8713,Topic6,0.14827372,lega,2.2082152,0.5339000225067139,-10.434100151062012
6900,Topic6,0.100488916,pallidissimo,1.4969356,0.5335999727249146,-10.823100090026855
19116,Topic6,0.09779735,tungsteno,1.4573756,0.53329998254776,-10.850299835205078
2856,Topic6,2.0026257,rivisto,30.01508,0.5274999737739563,-7.830900192260742
875,Topic6,0.57671636,somalia,8.670738,0.524399995803833,-9.075799942016602
326,Topic6,5.256779,estero,83.448006,0.4700999855995178,-6.865900039672852
7035,Topic6,0.3903798,buttare,5.9086976,0.5177000164985657,-9.465999603271484
5571,Topic6,0.5333896,gigantesco,8.200761,0.5019999742507935,-9.153900146484375
2297,Topic6,1.5179143,occhio,24.373444,0.4586000144481659,-8.108099937438965
2768,Topic6,1.21899,navale,19.526562,0.460999995470047,-8.327400207519531
1840,Topic6,1.667871,straniero,27.339636,0.43799999356269836,-8.013799667358398
6470,Topic6,0.65399474,esperimento,10.383534,0.4699000120162964,-8.949999809265137
3788,Topic6,0.4785597,sentenza,7.501012,0.482699990272522,-9.262399673461914
90,Topic6,6.6916223,avvenire,120.96718,0.3400999903678894,-6.624499797821045
2359,Topic6,0.88838154,provinole,14.463858,0.4447999894618988,-8.643699645996094
307,Topic6,1.2833083,effetto,21.451353,0.41839998960494995,-8.276000022888184
2047,Topic6,0.7675002,clic,12.449325,0.44850000739097595,-8.789999961853027
643,Topic6,4.9410563,passare,90.27524,0.3294999897480011,-6.927800178527832
50,Topic6,9.510744,americano,184.37169,0.2702000141143799,-6.2729997634887695
2847,Topic6,0.88797075,respingere,14.553424,0.43810001015663147,-8.644200325012207
1425,Topic6,1.7283819,inghilterra,30.197266,0.3741999864578247,-7.9781999588012695
1628,Topic6,4.610232,piroscafo,87.74219,0.28859999775886536,-6.997099876403809
384,Topic6,14.639526,giornale,311.21957,0.17800000309944153,-5.841700077056885
594,Topic6,9.21811,nome,187.96289,0.21969999372959137,-6.304200172424316
974,Topic6,6.56603,unito,130.0994,0.2484000027179718,-6.643499851226807
602,Topic6,7.2359343,notizia,144.99274,0.2371000051498413,-6.546299934387207
749,Topic6,4.01054,recare,75.8134,0.2953999936580658,-7.136499881744385
3345,Topic6,11.977816,cardinale,260.26074,0.15610000491142273,-6.042300224304199
486,Topic6,3.0663111,lettera,57.35533,0.3059999942779541,-7.404900074005127
995,Topic6,15.194063,venire,341.4494,0.12250000238418579,-5.804500102996826
1757,Topic6,3.3269002,salutare,63.309555,0.2888000011444092,-7.323400020599365
91,Topic6,3.1717596,avvisare,60.28688,0.289900004863739,-7.371099948883057
84,Topic6,2.8999376,aumentare,54.594448,0.2994999885559082,-7.460700035095215
1811,Topic6,4.1790996,società,83.913864,0.23510000109672546,-7.095300197601318
458,Topic6,36.683147,italiano,1001.09753,-0.07180000096559525,-4.923099994659424
238,Topic6,13.804612,daily,330.09018,0.06040000170469284,-5.900400161743164
918,Topic6,15.724366,telegrafico,393.53424,0.014800000004470348,-5.770199775695801
648,Topic6,5.467249,patrizio,116.66154,0.17430000007152557,-6.826600074768066
4809,Topic6,5.3107796,marconi,112.78731,0.17900000512599945,-6.8557000160217285
267,Topic6,3.3518255,dimostrare,65.84523,0.25699999928474426,-7.315899848937988
193,Topic6,4.4901066,condizione,93.41422,0.1995999962091446,-7.023499965667725
456,Topic6,17.974167,italia,504.5979,-0.10010000318288803,-5.636499881744385
278,Topic6,16.160069,dispaccio,457.2385,-0.10790000110864639,-5.742800235748291
508,Topic6,6.4697447,maggio,148.54042,0.10100000351667404,-6.658299922943115
457,Topic6,6.3170533,italian,145.06456,0.10080000013113022,-6.68209981918335
365,Topic6,5.9812107,francese,135.80489,0.11219999939203262,-6.736800193786621
951,Topic6,7.3975997,trovare,178.41124,0.05180000141263008,-6.524199962615967
403,Topic6,6.1907635,grande,147.71931,0.0625,-6.702300071716309
802,Topic6,14.266286,roma,450.56665,-0.21780000627040863,-5.867499828338623
647,Topic6,6.308398,patrio,153.7871,0.041099999099969864,-6.683499813079834
694,Topic6,4.6063075,prendere,100.220375,0.15479999780654907,-6.998000144958496
608,Topic6,7.7032943,nuovo,210.52539,-0.07320000231266022,-6.483699798583984
920,Topic6,5.483089,tenere,128.64198,0.07940000295639038,-6.823699951171875
687,Topic6,10.955368,potere,358.15668,-0.2524000108242035,-6.1315999031066895
240,Topic6,7.0408616,dare,193.25699,-0.07750000059604645,-6.573699951171875
616,Topic6,5.8537,operare,144.45998,0.02879999950528145,-6.758299827575684
606,Topic6,6.5313907,numerare,177.03395,-0.06499999761581421,-6.648799896240234
270,Topic6,6.946666,dire,229.07874,-0.26100000739097595,-6.587100028991699
401,Topic6,6.5871687,gran,209.87292,-0.22660000622272491,-6.6402997970581055
1463,Topic6,6.0494514,leggere,165.59035,-0.07479999959468842,-6.725399971008301
638,Topic6,6.0786796,parigi,168.94865,-0.09000000357627869,-6.720600128173828
531,Topic6,6.4845085,mentire,223.85564,-0.3068000078201294,-6.656000137329102
295,Topic6,6.376319,dovere,219.12076,-0.30230000615119934,-6.672800064086914
739,Topic6,6.053375,quotidiano,206.10512,-0.2930000126361847,-6.724800109863281
